game,post,games_post,time_c,time_std,games_post_std,mu_target_true,mu_cf_target_true,skill_true,skill_cf_true,true_treatment_effect,elo_obs,opp_elo
1,0,0,-99.5,-0.995,0.0,1697.413,1697.413,1687.5217864965216,1687.5217864965216,0.0,1695.2083918814556,1755.36215881505
2,0,0,-98.5,-0.985,0.0,1697.439,1697.439,1684.0422642519125,1684.0422642519125,0.0,1713.8239163284031,1630.3237934517147
3,0,0,-97.5,-0.975,0.0,1697.465,1697.465,1697.1899715797667,1697.1899715797667,0.0,1731.3564012494626,1737.2740727403664
4,0,0,-96.5,-0.965,0.0,1697.491,1697.491,1699.1357363394975,1699.1357363394975,0.0,1746.1110959550863,1689.6964519064686
5,0,0,-95.5,-0.955,0.0,1697.517,1697.517,1708.3056706091063,1708.3056706091063,0.0,1715.902424740163,1730.982134164672
6,0,0,-94.5,-0.945,0.0,1697.543,1697.543,1713.8614551094965,1713.8614551094965,0.0,1724.0794971286803,1697.9602003476878
7,0,0,-93.5,-0.935,0.0,1697.569,1697.569,1707.1709695435968,1707.1709695435968,0.0,1692.9561227674353,1778.6370961899904
8,0,0,-92.5,-0.925,0.0,1697.595,1697.595,1712.398972356828,1712.398972356828,0.0,1693.2269268715481,1710.4656411842961
9,0,0,-91.5,-0.915,0.0,1697.621,1697.621,1708.9374583980332,1708.9374583980332,0.0,1675.90820991851,1699.86998202886
10,0,0,-90.5,-0.905,0.0,1697.647,1697.647,1705.487758068483,1705.487758068483,0.0,1699.8306710664979,1731.8422161255344
11,0,0,-89.5,-0.895,0.0,1697.673,1697.673,1706.3031360938178,1706.3031360938178,0.0,1710.213195884926,1667.4575497566454
12,0,0,-88.5,-0.885,0.0,1697.699,1697.699,1690.8717493067518,1690.8717493067518,0.0,1691.3771754098898,1562.3284255846092
13,0,0,-87.5,-0.875,0.0,1697.725,1697.725,1702.9304753616332,1702.9304753616332,0.0,1717.2635284116154,1620.4358883815498
14,0,0,-86.5,-0.865,0.0,1697.751,1697.751,1696.1159891026593,1696.1159891026593,0.0,1662.2110900336388,1656.731242903197
15,0,0,-85.5,-0.855,0.0,1697.777,1697.777,1706.1519035172007,1706.1519035172007,0.0,1749.4670069217073,1800.8307919225165
16,0,0,-84.5,-0.845,0.0,1697.803,1697.803,1707.348136685388,1707.348136685388,0.0,1715.025865024194,1832.8926059015134
17,0,0,-83.5,-0.835,0.0,1697.829,1697.829,1722.478084747968,1722.478084747968,0.0,1749.808176689741,1648.626279742767
18,0,0,-82.5,-0.825,0.0,1697.855,1697.855,1715.3859289150905,1715.3859289150905,0.0,1724.0171171240866,1724.467380651118
19,0,0,-81.5,-0.815,0.0,1697.881,1697.881,1711.9178817720895,1711.9178817720895,0.0,1690.0050110118298,1674.6461436620004
20,0,0,-80.5,-0.805,0.0,1697.907,1697.907,1715.0153554022359,1715.0153554022359,0.0,1706.8687232508435,1729.0717218549007
21,0,0,-79.5,-0.795,0.0,1697.933,1697.933,1692.598997312193,1692.598997312193,0.0,1610.1419631746983,1622.1241038712553
