game,post,games_post,time_c,time_std,games_post_std,mu_target_true,mu_cf_target_true,skill_true,skill_cf_true,true_treatment_effect,elo_obs,opp_elo,mu_target_mean,mu_target_lwr,mu_target_upr,mu_cf_target_mean,mu_cf_target_lwr,mu_cf_target_upr,skill_mean,skill_lwr,skill_upr,skill_cf_mean,skill_cf_lwr,skill_cf_upr,treatment_effect_mean,treatment_effect_lwr,treatment_effect_upr
1,0,0,-99.5,-0.995,0,1697.413,1697.413,1695.632582,1695.632582,0,1701.78,1763.47,1699.21,1692.63,1705.94,1699.21,1692.63,1705.94,1699.97,1691.87,1708.54,1699.97,1691.87,1708.54,0,0,0
2,0,0,-98.5,-0.985,0,1697.439,1697.439,1695.115079,1695.115079,0,1718.94,1641.40,1699.22,1692.68,1705.88,1699.22,1692.68,1705.88,1700.75,1692.12,1710.81,1700.75,1692.12,1710.81,0,0,0
3,0,0,-97.5,-0.975,0,1697.465,1697.465,1697.621338,1697.621338,0,1724.95,1737.71,1699.23,1692.76,1705.86,1699.23,1692.76,1705.86,1701.19,1692.17,1711.86,1701.19,1692.17,1711.86,0,0,0
4,0,0,-96.5,-0.965,0,1697.491,1697.491,1697.960065,1697.960065,0,1735.54,1688.52,1699.24,1692.81,1705.81,1699.24,1692.81,1705.81,1701.15,1692.07,1711.67,1701.15,1692.07,1711.67,0,0,0
5,0,0,-95.5,-0.955,0,1697.517,1697.517,1699.581036,1699.581036,0,1705.66,1722.26,1699.25,1692.88,1705.76,1699.25,1692.88,1705.76,1700.50,1691.34,1710.86,1700.50,1691.34,1710.86,0,0,0
6,0,0,-94.5,-0.945,0,1697.543,1697.543,1700.45678,1700.45678,0,1708.63,1684.56,1699.26,1692.94,1705.73,1699.26,1692.94,1705.73,1699.88,1690.86,1709.66,1699.88,1690.86,1709.66,0,0,0
7,0,0,-93.5,-0.935,0,1697.569,1697.569,1699.080123,1699.080123,0,1687.71,1770.55,1699.27,1693.00,1705.69,1699.27,1693.00,1705.69,1699.05,1689.60,1708.60,1699.05,1689.60,1708.60,0,0,0
8,0,0,-92.5,-0.925,0,1697.595,1697.595,1699.936827,1699.936827,0,1684.60,1698.00,1699.27,1693.04,1705.65,1699.27,1693.04,1705.65,1698.49,1688.62,1707.60,1698.49,1688.62,1707.60,0,0,0
9,0,0,-91.5,-0.915,0,1697.621,1697.621,1699.181689,1699.181689,0,1672.76,1690.11,1699.28,1693.11,1705.60,1699.28,1693.11,1705.60,1698.23,1688.45,1707.23,1698.23,1688.45,1707.23,0,0,0
10,0,0,-90.5,-0.905,0,1697.647,1697.647,1698.478613,1698.478613,0,1693.95,1724.83,1699.29,1693.17,1705.54,1699.29,1693.17,1705.54,1698.44,1688.64,1707.53,1698.44,1688.64,1707.53,0,0,0
11,0,0,-89.5,-0.895,0,1697.673,1697.673,1698.589065,1698.589065,0,1701.72,1659.74,1699.30,1693.21,1705.51,1699.30,1693.21,1705.51,1698.68,1689.08,1707.88,1698.68,1689.08,1707.88,0,0,0
12,0,0,-88.5,-0.885,0,1697.699,1697.699,1695.771185,1695.771185,0,1696.18,1567.23,1699.31,1693.26,1705.46,1699.31,1693.26,1705.46,1698.81,1689.58,1707.93,1698.81,1689.58,1707.93,0,0,0
13,0,0,-87.5,-0.875,0,1697.725,1697.725,1698.07339,1698.07339,0,1709.54,1615.58,1699.32,1693.32,1705.44,1699.32,1693.32,1705.44,1699.07,1689.68,1708.62,1699.07,1689.68,1708.62,0,0,0
14,0,0,-86.5,-0.865,0,1697.751,1697.751,1696.839637,1696.839637,0,1669.72,1657.45,1699.33,1693.39,1705.39,1699.33,1693.39,1705.39,1699.04,1690.22,1708.00,1699.04,1690.22,1708.00,0,0,0
15,0,0,-85.5,-0.855,0,1697.777,1697.777,1698.715111,1698.715111,0,1733.37,1793.39,1699.34,1693.44,1705.35,1699.34,1693.44,1705.35,1699.68,1690.88,1709.29,1699.68,1690.88,1709.29,0,0,0
16,0,0,-84.5,-0.845,0,1697.803,1697.803,1698.88752,1698.88752,0,1705.03,1824.43,1699.35,1693.49,1705.30,1699.35,1693.49,1705.30,1699.58,1690.66,1709.33,1699.58,1690.66,1709.33,0,0,0
17,0,0,-83.5,-0.835,0,1697.829,1697.829,1701.560498,1701.560498,0,1723.42,1627.71,1699.35,1693.55,1705.25,1699.35,1693.55,1705.25,1699.44,1690.13,1709.13,1699.44,1690.13,1709.13,0,0,0
18,0,0,-82.5,-0.825,0,1697.855,1697.855,1700.076113,1700.076113,0,1706.98,1709.16,1699.36,1693.57,1705.21,1699.36,1693.57,1705.21,1698.70,1689.19,1708.14,1698.70,1689.19,1708.14,0,0,0
19,0,0,-81.5,-0.815,0,1697.881,1697.881,1699.339273,1699.339273,0,1681.81,1662.07,1699.37,1693.63,1705.16,1699.37,1693.63,1705.16,1697.74,1687.75,1706.63,1697.74,1687.75,1706.63,0,0,0
20,0,0,-80.5,-0.805,0,1697.907,1697.907,1699.832676,1699.832676,0,1693.32,1713.89,1699.38,1693.68,1705.12,1699.38,1693.68,1705.12,1697.12,1686.57,1705.91,1697.12,1686.57,1705.91,0,0,0
21,0,0,-79.5,-0.795,0,1697.933,1697.933,1695.707254,1695.707254,0,1629.74,1625.23,1699.39,1693.75,1705.08,1699.39,1693.75,1705.08,1696.41,1685.24,1705.19,1696.41,1685.24,1705.19,0,0,0
22,0,0,-78.5,-0.785,0,1697.959,1697.959,1697.377652,1697.377652,0,1701.65,1717.33,1699.40,1693.82,1705.04,1699.40,1693.82,1705.04,1697.10,1686.80,1705.67,1697.10,1686.80,1705.67,0,0,0
23,0,0,-77.5,-0.775,0,1697.985,1697.985,1700.201175,1700.201175,0,1698.82,1656.41,1699.41,1693.84,1704.99,1699.41,1693.84,1704.99,1697.52,1687.64,1706.38,1697.52,1687.64,1706.38,0,0,0
24,0,0,-76.5,-0.765,0,1698.011,1698.011,1702.054213,1702.054213,0,1726.31,1636.64,1699.42,1693.89,1704.97,1699.42,1693.89,1704.97,1697.80,1688.07,1707.15,1697.80,1688.07,1707.15,0,0,0
25,0,0,-75.5,-0.755,0,1698.037,1698.037,1703.091421,1703.091421,0,1667.97,1667.10,1699.43,1693.93,1704.93,1699.43,1693.93,1704.93,1697.34,1687.16,1706.25,1697.34,1687.16,1706.25,0,0,0
26,0,0,-74.5,-0.745,0,1698.063,1698.063,1702.426387,1702.426387,0,1700.85,1591.67,1699.44,1693.99,1704.89,1699.44,1693.99,1704.89,1697.49,1687.55,1706.37,1697.49,1687.55,1706.37,0,0,0
27,0,0,-73.5,-0.735,0,1698.089,1698.089,1704.38682,1704.38682,0,1698.28,1741.65,1699.44,1694.05,1704.84,1699.44,1694.05,1704.84,1697.45,1687.54,1706.11,1697.45,1687.54,1706.11,0,0,0
28,0,0,-72.5,-0.725,0,1698.115,1698.115,1705.81833,1705.81833,0,1680.55,1658.77,1699.45,1694.11,1704.82,1699.45,1694.11,1704.82,1697.31,1687.18,1705.87,1697.31,1687.18,1705.87,0,0,0
29,0,0,-71.5,-0.715,0,1698.141,1698.141,1705.910861,1705.910861,0,1676.55,1788.35,1699.46,1694.15,1704.79,1699.46,1694.15,1704.79,1697.43,1687.51,1705.84,1697.43,1687.51,1705.84,0,0,0
30,0,0,-70.5,-0.705,0,1698.167,1698.167,1705.300558,1705.300558,0,1681.79,1751.54,1699.47,1694.20,1704.76,1699.47,1694.20,1704.76,1697.93,1688.52,1706.40,1697.93,1688.52,1706.40,0,0,0
31,0,0,-69.5,-0.695,0,1698.193,1698.193,1704.080773,1704.080773,0,1723.76,1772.27,1699.48,1694.26,1704.72,1699.48,1694.26,1704.72,1698.77,1689.70,1707.41,1698.77,1689.70,1707.41,0,0,0
32,0,0,-68.5,-0.685,0,1698.219,1698.219,1701.397413,1701.397413,0,1721.10,1679.34,1699.49,1694.30,1704.68,1699.49,1694.30,1704.68,1698.97,1689.63,1707.62,1698.97,1689.63,1707.62,0,0,0
33,0,0,-67.5,-0.675,0,1698.245,1698.245,1703.352433,1703.352433,0,1674.55,1776.82,1699.50,1694.34,1704.64,1699.50,1694.34,1704.64,1698.65,1689.38,1707.36,1698.65,1689.38,1707.36,0,0,0
34,0,0,-66.5,-0.665,0,1698.271,1698.271,1699.036239,1699.036239,0,1695.70,1772.23,1699.51,1694.39,1704.62,1699.51,1694.39,1704.62,1698.82,1689.53,1707.53,1698.82,1689.53,1707.53,0,0,0
35,0,0,-65.5,-0.655,0,1698.297,1698.297,1698.310835,1698.310835,0,1707.78,1677.10,1699.52,1694.45,1704.58,1699.52,1694.45,1704.58,1699.08,1690.12,1707.92,1699.08,1690.12,1707.92,0,0,0
36,0,0,-64.5,-0.645,0,1698.323,1698.323,1698.607692,1698.607692,0,1705.12,1702.92,1699.52,1694.51,1704.53,1699.52,1694.51,1704.53,1699.02,1690.05,1707.76,1699.02,1690.05,1707.76,0,0,0
37,0,0,-63.5,-0.635,0,1698.349,1698.349,1700.134783,1700.134783,0,1669.77,1780.99,1699.53,1694.58,1704.50,1699.53,1694.58,1704.50,1698.85,1689.79,1707.66,1698.85,1689.79,1707.66,0,0,0
